2021-03-16 04:20:40.472753: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-16 04:20:40.472840: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-16 04:21:26.215029: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-16 04:21:26.220341: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-16 04:21:26.220402: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-16 04:21:26.220437: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (train-model-8c-12g): /proc/driver/nvidia/version does not exist
2021-03-16 04:21:26.223799: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-16 04:21:26.225346: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-16 04:21:26.420124: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 264582144 exceeds 10% of free system memory.
2021-03-16 04:21:26.635443: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-03-16 04:21:26.659526: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2200145000 Hz
Epoch 1/50

  1/449 [..............................] - ETA: 10:32 - loss: 2.0853 - accuracy: 0.1250
  2/449 [..............................] - ETA: 3:15 - loss: 2.1211 - accuracy: 0.1562 
105/449 [======>.......................] - ETA: 2:23 - loss: 1.8419 - accuracy: 0.2349
106/449 [======>.......................] - ETA: 2:23 - loss: 1.8414 - accuracy: 0.2351
107/449 [======>.......................] - ETA: 2:23 - loss: 1.8410 - accuracy: 0.2353
108/449 [======>.......................] - ETA: 2:22 - loss: 1.8405 - accuracy: 0.2355
109/449 [======>.......................] - ETA: 2:22 - loss: 1.8401 - accuracy: 0.2357
110/449 [======>.......................] - ETA: 2:22 - loss: 1.8397 - accuracy: 0.2360
111/449 [======>.......................] - ETA: 2:21 - loss: 1.8392 - accuracy: 0.2362
112/449 [======>.......................] - ETA: 2:21 - loss: 1.8388 - accuracy: 0.2364
113/449 [======>.......................] - ETA: 2:20 - loss: 1.8384 - accuracy: 0.2366
114/449 [======>.......................] - ETA: 2:20 - loss: 1.8379 - accuracy: 0.2368
115/449 [======>.......................] - ETA: 2:19 - loss: 1.8375 - accuracy: 0.2371
116/449 [======>.......................] - ETA: 2:19 - loss: 1.8370 - accuracy: 0.2373
117/449 [======>.......................] - ETA: 2:18 - loss: 1.8365 - accuracy: 0.2375
118/449 [======>.......................] - ETA: 2:18 - loss: 1.8361 - accuracy: 0.2378
119/449 [======>.......................] - ETA: 2:17 - loss: 1.8356 - accuracy: 0.2380
120/449 [=======>......................] - ETA: 2:17 - loss: 1.8352 - accuracy: 0.2383
121/449 [=======>......................] - ETA: 2:17 - loss: 1.8347 - accuracy: 0.2386
122/449 [=======>......................] - ETA: 2:16 - loss: 1.8343 - accuracy: 0.2388
123/449 [=======>......................] - ETA: 2:16 - loss: 1.8338 - accuracy: 0.2391
124/449 [=======>......................] - ETA: 2:15 - loss: 1.8334 - accuracy: 0.2393
125/449 [=======>......................] - ETA: 2:14 - loss: 1.8330 - accuracy: 0.2395
126/449 [=======>......................] - ETA: 2:14 - loss: 1.8326 - accuracy: 0.2398
127/449 [=======>......................] - ETA: 2:13 - loss: 1.8321 - accuracy: 0.2400
128/449 [=======>......................] - ETA: 2:13 - loss: 1.8317 - accuracy: 0.2403
129/449 [=======>......................] - ETA: 2:12 - loss: 1.8313 - accuracy: 0.2405
130/449 [=======>......................] - ETA: 2:12 - loss: 1.8309 - accuracy: 0.2408
131/449 [=======>......................] - ETA: 2:12 - loss: 1.8305 - accuracy: 0.2410
132/449 [=======>......................] - ETA: 2:11 - loss: 1.8300 - accuracy: 0.2412
133/449 [=======>......................] - ETA: 2:11 - loss: 1.8296 - accuracy: 0.2415
134/449 [=======>......................] - ETA: 2:11 - loss: 1.8292 - accuracy: 0.2417
135/449 [========>.....................] - ETA: 2:10 - loss: 1.8288 - accuracy: 0.2420
136/449 [========>.....................] - ETA: 2:10 - loss: 1.8284 - accuracy: 0.2422
137/449 [========>.....................] - ETA: 2:10 - loss: 1.8279 - accuracy: 0.2425
138/449 [========>.....................] - ETA: 2:09 - loss: 1.8275 - accuracy: 0.2427
139/449 [========>.....................] - ETA: 2:09 - loss: 1.8271 - accuracy: 0.2429
140/449 [========>.....................] - ETA: 2:08 - loss: 1.8267 - accuracy: 0.2432
141/449 [========>.....................] - ETA: 2:08 - loss: 1.8263 - accuracy: 0.2434
142/449 [========>.....................] - ETA: 2:08 - loss: 1.8259 - accuracy: 0.2436
143/449 [========>.....................] - ETA: 2:07 - loss: 1.8255 - accuracy: 0.2439
144/449 [========>.....................] - ETA: 2:07 - loss: 1.8251 - accuracy: 0.2441
145/449 [========>.....................] - ETA: 2:07 - loss: 1.8247 - accuracy: 0.2443
146/449 [========>.....................] - ETA: 2:06 - loss: 1.8243 - accuracy: 0.2445
147/449 [========>.....................] - ETA: 2:06 - loss: 1.8239 - accuracy: 0.2448
148/449 [========>.....................] - ETA: 2:06 - loss: 1.8235 - accuracy: 0.2450
149/449 [========>.....................] - ETA: 2:05 - loss: 1.8231 - accuracy: 0.2452
150/449 [=========>....................] - ETA: 2:05 - loss: 1.8227 - accuracy: 0.2454
151/449 [=========>....................] - ETA: 2:04 - loss: 1.8223 - accuracy: 0.2457
152/449 [=========>....................] - ETA: 2:04 - loss: 1.8219 - accuracy: 0.2459
153/449 [=========>....................] - ETA: 2:03 - loss: 1.8215 - accuracy: 0.2461
154/449 [=========>....................] - ETA: 2:03 - loss: 1.8211 - accuracy: 0.2464
155/449 [=========>....................] - ETA: 2:03 - loss: 1.8207 - accuracy: 0.2466
156/449 [=========>....................] - ETA: 2:02 - loss: 1.8203 - accuracy: 0.2468
157/449 [=========>....................] - ETA: 2:02 - loss: 1.8199 - accuracy: 0.2471
158/449 [=========>....................] - ETA: 2:01 - loss: 1.8195 - accuracy: 0.2473
159/449 [=========>....................] - ETA: 2:01 - loss: 1.8191 - accuracy: 0.2475
160/449 [=========>....................] - ETA: 2:00 - loss: 1.8187 - accuracy: 0.2478
161/449 [=========>....................] - ETA: 2:00 - loss: 1.8183 - accuracy: 0.2480
162/449 [=========>....................] - ETA: 1:59 - loss: 1.8178 - accuracy: 0.2483
163/449 [=========>....................] - ETA: 1:59 - loss: 1.8174 - accuracy: 0.2485
164/449 [=========>....................] - ETA: 1:58 - loss: 1.8170 - accuracy: 0.2487
165/449 [==========>...................] - ETA: 1:58 - loss: 1.8166 - accuracy: 0.2490
166/449 [==========>...................] - ETA: 1:57 - loss: 1.8162 - accuracy: 0.2492
167/449 [==========>...................] - ETA: 1:57 - loss: 1.8158 - accuracy: 0.2495
168/449 [==========>...................] - ETA: 1:56 - loss: 1.8154 - accuracy: 0.2497
169/449 [==========>...................] - ETA: 1:56 - loss: 1.8150 - accuracy: 0.2499
170/449 [==========>...................] - ETA: 1:55 - loss: 1.8146 - accuracy: 0.2502
171/449 [==========>...................] - ETA: 1:55 - loss: 1.8142 - accuracy: 0.2504
172/449 [==========>...................] - ETA: 1:55 - loss: 1.8138 - accuracy: 0.2506
173/449 [==========>...................] - ETA: 1:54 - loss: 1.8134 - accuracy: 0.2509
174/449 [==========>...................] - ETA: 1:54 - loss: 1.8130 - accuracy: 0.2511
175/449 [==========>...................] - ETA: 1:54 - loss: 1.8126 - accuracy: 0.2514
176/449 [==========>...................] - ETA: 1:53 - loss: 1.8122 - accuracy: 0.2516
177/449 [==========>...................] - ETA: 1:53 - loss: 1.8118 - accuracy: 0.2518
178/449 [==========>...................] - ETA: 1:52 - loss: 1.8115 - accuracy: 0.2521
179/449 [==========>...................] - ETA: 1:52 - loss: 1.8111 - accuracy: 0.2523
180/449 [===========>..................] - ETA: 1:52 - loss: 1.8107 - accuracy: 0.2525
181/449 [===========>..................] - ETA: 1:51 - loss: 1.8103 - accuracy: 0.2528
182/449 [===========>..................] - ETA: 1:51 - loss: 1.8099 - accuracy: 0.2530
183/449 [===========>..................] - ETA: 1:51 - loss: 1.8095 - accuracy: 0.2532
184/449 [===========>..................] - ETA: 1:50 - loss: 1.8092 - accuracy: 0.2535
185/449 [===========>..................] - ETA: 1:50 - loss: 1.8088 - accuracy: 0.2537
186/449 [===========>..................] - ETA: 1:50 - loss: 1.8084 - accuracy: 0.2539
187/449 [===========>..................] - ETA: 1:49 - loss: 1.8081 - accuracy: 0.2542
188/449 [===========>..................] - ETA: 1:49 - loss: 1.8077 - accuracy: 0.2544
189/449 [===========>..................] - ETA: 1:48 - loss: 1.8073 - accuracy: 0.2546
190/449 [===========>..................] - ETA: 1:48 - loss: 1.8070 - accuracy: 0.2548
191/449 [===========>..................] - ETA: 1:47 - loss: 1.8066 - accuracy: 0.2551
192/449 [===========>..................] - ETA: 1:47 - loss: 1.8063 - accuracy: 0.2553
193/449 [===========>..................] - ETA: 1:47 - loss: 1.8059 - accuracy: 0.2555
194/449 [===========>..................] - ETA: 1:46 - loss: 1.8055 - accuracy: 0.2557
195/449 [============>.................] - ETA: 1:46 - loss: 1.8052 - accuracy: 0.2560
196/449 [============>.................] - ETA: 1:45 - loss: 1.8048 - accuracy: 0.2562
197/449 [============>.................] - ETA: 1:45 - loss: 1.8045 - accuracy: 0.2564
198/449 [============>.................] - ETA: 1:44 - loss: 1.8041 - accuracy: 0.2567
199/449 [============>.................] - ETA: 1:44 - loss: 1.8037 - accuracy: 0.2569
200/449 [============>.................] - ETA: 1:44 - loss: 1.8034 - accuracy: 0.2571
201/449 [============>.................] - ETA: 1:43 - loss: 1.8031 - accuracy: 0.2573
202/449 [============>.................] - ETA: 1:43 - loss: 1.8027 - accuracy: 0.2575
203/449 [============>.................] - ETA: 1:42 - loss: 1.8024 - accuracy: 0.2577
204/449 [============>.................] - ETA: 1:42 - loss: 1.8020 - accuracy: 0.2580
205/449 [============>.................] - ETA: 1:41 - loss: 1.8017 - accuracy: 0.2582
206/449 [============>.................] - ETA: 1:41 - loss: 1.8013 - accuracy: 0.2584
207/449 [============>.................] - ETA: 1:40 - loss: 1.8010 - accuracy: 0.2586
208/449 [============>.................] - ETA: 1:40 - loss: 1.8007 - accuracy: 0.2588
209/449 [============>.................] - ETA: 1:39 - loss: 1.8003 - accuracy: 0.2590
210/449 [=============>................] - ETA: 1:39 - loss: 1.8000 - accuracy: 0.2592
211/449 [=============>................] - ETA: 1:39 - loss: 1.7997 - accuracy: 0.2594
212/449 [=============>................] - ETA: 1:38 - loss: 1.7993 - accuracy: 0.2597
213/449 [=============>................] - ETA: 1:38 - loss: 1.7990 - accuracy: 0.2599
214/449 [=============>................] - ETA: 1:37 - loss: 1.7987 - accuracy: 0.2601
215/449 [=============>................] - ETA: 1:37 - loss: 1.7983 - accuracy: 0.2603
216/449 [=============>................] - ETA: 1:37 - loss: 1.7980 - accuracy: 0.2605
217/449 [=============>................] - ETA: 1:36 - loss: 1.7977 - accuracy: 0.2607
218/449 [=============>................] - ETA: 1:36 - loss: 1.7973 - accuracy: 0.2609
219/449 [=============>................] - ETA: 1:36 - loss: 1.7970 - accuracy: 0.2611
220/449 [=============>................] - ETA: 1:35 - loss: 1.7967 - accuracy: 0.2613
221/449 [=============>................] - ETA: 1:35 - loss: 1.7963 - accuracy: 0.2615
222/449 [=============>................] - ETA: 1:35 - loss: 1.7960 - accuracy: 0.2617
223/449 [=============>................] - ETA: 1:34 - loss: 1.7957 - accuracy: 0.2619
224/449 [=============>................] - ETA: 1:34 - loss: 1.7954 - accuracy: 0.2621
225/449 [==============>...............] - ETA: 1:34 - loss: 1.7951 - accuracy: 0.2623
226/449 [==============>...............] - ETA: 1:33 - loss: 1.7947 - accuracy: 0.2625
227/449 [==============>...............] - ETA: 1:33 - loss: 1.7944 - accuracy: 0.2627
228/449 [==============>...............] - ETA: 1:32 - loss: 1.7941 - accuracy: 0.2629
229/449 [==============>...............] - ETA: 1:32 - loss: 1.7938 - accuracy: 0.2631
230/449 [==============>...............] - ETA: 1:31 - loss: 1.7935 - accuracy: 0.2633
231/449 [==============>...............] - ETA: 1:31 - loss: 1.7932 - accuracy: 0.2634
232/449 [==============>...............] - ETA: 1:31 - loss: 1.7929 - accuracy: 0.2636
233/449 [==============>...............] - ETA: 1:30 - loss: 1.7926 - accuracy: 0.2638
234/449 [==============>...............] - ETA: 1:30 - loss: 1.7923 - accuracy: 0.2640
235/449 [==============>...............] - ETA: 1:29 - loss: 1.7920 - accuracy: 0.2642
236/449 [==============>...............] - ETA: 1:29 - loss: 1.7917 - accuracy: 0.2644
237/449 [==============>...............] - ETA: 1:28 - loss: 1.7913 - accuracy: 0.2646
238/449 [==============>...............] - ETA: 1:28 - loss: 1.7910 - accuracy: 0.2648
239/449 [==============>...............] - ETA: 1:27 - loss: 1.7907 - accuracy: 0.2650
240/449 [===============>..............] - ETA: 1:27 - loss: 1.7904 - accuracy: 0.2652
241/449 [===============>..............] - ETA: 1:27 - loss: 1.7901 - accuracy: 0.2653
242/449 [===============>..............] - ETA: 1:26 - loss: 1.7898 - accuracy: 0.2655
243/449 [===============>..............] - ETA: 1:26 - loss: 1.7895 - accuracy: 0.2657
244/449 [===============>..............] - ETA: 1:25 - loss: 1.7892 - accuracy: 0.2659
245/449 [===============>..............] - ETA: 1:25 - loss: 1.7889 - accuracy: 0.2661
246/449 [===============>..............] - ETA: 1:24 - loss: 1.7886 - accuracy: 0.2663
247/449 [===============>..............] - ETA: 1:24 - loss: 1.7883 - accuracy: 0.2665
248/449 [===============>..............] - ETA: 1:24 - loss: 1.7880 - accuracy: 0.2666
249/449 [===============>..............] - ETA: 1:23 - loss: 1.7877 - accuracy: 0.2668
250/449 [===============>..............] - ETA: 1:23 - loss: 1.7874 - accuracy: 0.2670
251/449 [===============>..............] - ETA: 1:22 - loss: 1.7871 - accuracy: 0.2672
252/449 [===============>..............] - ETA: 1:22 - loss: 1.7868 - accuracy: 0.2674
253/449 [===============>..............] - ETA: 1:22 - loss: 1.7865 - accuracy: 0.2676
254/449 [===============>..............] - ETA: 1:21 - loss: 1.7862 - accuracy: 0.2677
255/449 [================>.............] - ETA: 1:21 - loss: 1.7860 - accuracy: 0.2679
256/449 [================>.............] - ETA: 1:20 - loss: 1.7857 - accuracy: 0.2681
257/449 [================>.............] - ETA: 1:20 - loss: 1.7854 - accuracy: 0.2683
258/449 [================>.............] - ETA: 1:20 - loss: 1.7851 - accuracy: 0.2685
259/449 [================>.............] - ETA: 1:19 - loss: 1.7848 - accuracy: 0.2686
260/449 [================>.............] - ETA: 1:19 - loss: 1.7845 - accuracy: 0.2688
261/449 [================>.............] - ETA: 1:18 - loss: 1.7842 - accuracy: 0.2690
262/449 [================>.............] - ETA: 1:18 - loss: 1.7839 - accuracy: 0.2692
